Districts,Households,Average Household Size,Male,Female,Area in Sq. KM,Total Population,Population Density,Male-Female Ratio,Household Size Ratio
Taplejung,26509,4.81,60552,66909,3646,127461,34.959133296763575,0.9049903600412501,4.808216077558565
Panchthar,41196,4.66,90186,101631,1241,191817,154.56647864625302,0.8873867225551259,4.656204485872415
Ilam,64502,4.5,141126,149128,1703,290254,170.43687610099823,0.9463413979936699,4.4999224830237825
Jhapa,184552,4.4,385096,427554,1606,812650,506.00871731008715,0.9006955846512955,4.403365988989553
Morang,213997,4.51,466712,498658,1855,965370,520.4150943396227,0.9359360523645465,4.5111380066075695
Sunsari,162407,4.7,371229,392258,1257,763487,607.3882259347653,0.9463898760509665,4.7010719981281595
Dhankuta,37637,4.34,76515,86897,891,163412,183.40291806958473,0.8805252195127565,4.3417913223689455
Terhathum,22094,4.6,47151,54426,679,101577,149.5979381443299,0.866332267666189,4.597492531909116
Sankhuwasabha,34624,4.58,75225,83517,3480,158742,45.61551724137931,0.900714824526743,4.584738909426987
Bhojpur,39419,4.63,86053,96406,1507,182459,121.0743198407432,0.8926104184386864,4.6287069687206674
Solukhumbu,23785,4.45,51200,54686,3312,105886,31.970410628019323,0.9362542515451853,4.45179735127181
Okhaldhunga,32502,4.55,68687,79297,1074,147984,137.7877094972067,0.8661992256958019,4.553073657005723
Khotang,42664,4.84,97092,109220,1591,206312,129.67441860465115,0.8889580662882256,4.835739733733359
Udayapur,66557,4.77,149712,167820,2063,317532,153.91759573436744,0.8920986771540936,4.770828012079871
Saptari,121098,5.28,313846,325438,1363,639284,469.0271460014674,0.964380312071731,5.2790632380386135
Siraha,117962,5.4,310101,327227,1188,637328,536.4713804713805,0.9476632429475563,5.402824638442889
Dhanusa,138249,5.46,378538,376239,1180,754777,639.6415254237288,1.006110477648516,5.4595476278309425
Mahottari,111316,5.64,311016,316564,1002,627580,626.3273453093813,0.9824743179894113,5.6378238528154085
Sarlahi,132844,5.79,389756,379973,1259,769729,611.3812549642573,1.0257465662033882,5.794232332660865
Sindhuli,57581,5.14,142123,154069,2491,296192,118.90485748695303,0.9224633118927233,5.143919001059377
Ramechhap,43910,4.62,93386,109260,1546,202646,131.07761966364814,0.8547135273659162,4.615030744705079
Dolakha,45688,4.08,87003,99554,2191,186557,85.14696485623003,0.8739277176205879,4.083282262300823
Sindhupalchok,66688,4.32,138351,149447,2542,287798,113.21715184893785,0.9257529425147377,4.315589011516315
Kavrepalanchok,80720,4.73,182936,199001,1396,381937,273.59383954154725,0.919271762453455,4.731627849355798
Lalitpur,109797,4.26,238082,230050,385,468132,1215.9272727272728,1.0349141490980223,4.263613759938796
Bhaktapur,68636,4.44,154884,149767,119,304651,2560.09243697479,1.034166405149332,4.438647357072091
Kathmandu,436344,4.0,913001,831239,395,1744240,4415.797468354431,1.0983616023790992,3.997396549511395
Nuwakot,59215,4.69,132787,144684,1121,277471,247.52096342551295,0.9177725249509275,4.685822848940302
Rasuwa,9778,4.43,21475,21825,1544,43300,28.0440414507772,0.983963344788087,4.428308447535283
Dhading,73851,4.55,157834,178233,1926,336067,174.4896157840083,0.8855486918808526,4.550608657973487
Makwanpur,86127,4.88,206684,213793,2426,420477,173.32110469909315,0.9667482097168757,4.882057891253614
Rautahat,106668,6.44,351079,335643,1126,686722,609.8774422735346,1.0459893398640818,6.437938275771553
Bara,108635,6.33,351244,336464,1190,687708,577.9058823529411,1.0439274335441533,6.330445988861785
Parsa,95536,6.29,312358,288659,1353,601017,444.21064301552104,1.0821003329187726,6.291000251214202
Chitawan,132462,4.38,279087,300897,2218,579984,261.4896302975654,0.9275167249922731,4.378493454726638
Gorkha,66506,4.08,121041,150020,3610,271061,75.08614958448753,0.8068324223436875,4.075737527441133
Lamjung,42079,3.99,75913,91811,1692,167724,99.12765957446808,0.8268399211423467,3.985931224601345
Tanahu,78309,4.13,143410,179878,1546,323288,209.11254851228978,0.7972625890881597,4.1283632788057565
Syangja,68881,4.2,125833,163315,1164,289148,248.40893470790377,0.7704926063129535,4.19779039212555
Kaski,125673,3.92,236385,255713,2017,492098,243.97521070897372,0.9244152624231071,3.91570186117941
Manang,1480,4.42,3661,2877,2246,6538,2.910952804986643,1.2725060827250607,4.417567567567567
Mustang,3354,4.01,7093,6359,3573,13452,3.7649034424853065,1.1154269539235728,4.010733452593918
Myagdi,27762,4.09,51395,62246,2297,113641,49.473661297344364,0.825675545416573,4.093401051797421
Parbat,35719,4.1,65301,81289,494,146590,296.7408906882591,0.8033190222539335,4.103978274867718
Baglung,61522,4.37,117997,150616,1784,268613,150.5678251121076,0.783429383332448,4.366129189558206
Gulmi,64921,4.32,120995,159165,1149,280160,243.82941688424717,0.7601859705337228,4.315398715361748
Palpa,59291,4.41,115840,145340,1373,261180,190.2257829570284,0.7970276592816843,4.405053043463595
Nawalparasi,128793,5.0,303675,339833,2162,643508,297.6447733580018,0.8936006803341642,4.9964516705100435
Rupandehi,163916,5.37,432193,448003,1360,880196,647.2029411764706,0.9647100577451491,5.369799165426194
Kapilbastu,91321,6.26,285599,286337,1738,571936,329.0771001150748,0.997422617405365,6.262918715300971
Arghakhanchi,46835,4.22,86266,111366,1193,197632,165.65968147527244,0.7746170285365371,4.219750186826092
Pyuthan,47730,4.78,100053,128049,1309,228102,174.2566844919786,0.7813649462315208,4.779006913890635
Rolpa,43757,5.13,103100,121406,1879,224506,119.48163916977116,0.8492166779236611,5.1307447951184955
Rukum,41856,4.98,99159,109408,2877,208567,72.49461244351755,0.9063231207955542,4.982965405198777
Salyan,46556,5.21,115969,126475,1462,242444,165.83036935704516,0.9169322000395335,5.207577970616033
Dang,116415,4.75,261059,291524,2955,552583,186.99932318104908,0.8954974547550116,4.746664948674999
Banke,94773,5.18,244255,247058,2337,491313,210.23234916559693,0.9886544859911438,5.1841030673293025
Bardiya,83176,5.13,205080,221496,2025,426576,210.6548148148148,0.9258857947773323,5.128594786957776
Surkhet,72863,4.81,169421,181383,2451,350804,143.12688698490413,0.93405115143095,4.814569809093778
Dailekh,48919,5.35,126990,134780,1502,261770,174.2809587217044,0.9422021071375575,5.351090578302909
Jajarkot,30472,5.62,85537,85767,2230,171304,76.81793721973094,0.9973183159023867,5.621685481753741
Dolpa,7488,4.9,18238,18462,7889,36700,4.652047154265433,0.9878669699924169,4.901175213675214
Jumla,19303,5.64,54898,54023,2531,108921,43.034768866060844,1.0161968050645096,5.642698026213542
Kalikot,23013,5.95,68833,68115,1741,136948,78.66053991958644,1.0105409968435735,5.950897318906705
Mugu,9619,5.75,28025,27261,3535,55286,15.63960396039604,1.0280253842485603,5.747582908826281
Humla,9479,5.37,25833,25025,5655,50858,8.99345711759505,1.0322877122877123,5.365333895980589
Bajura,24908,5.42,65806,69106,2188,134912,61.6599634369287,0.952247272306312,5.416412397623254
Bajhang,33786,5.78,92794,102365,3422,195159,57.03068381063706,0.9065012455429102,5.776327472917776
Achham,48351,5.33,120008,137469,1680,257477,153.26011904761904,0.8729822723668609,5.325163905606916
Doti,41440,5.11,97252,114494,2025,211746,104.56592592592592,0.8494069558230125,5.109700772200772
Kailali,142480,5.44,378417,397292,3235,775709,239.78639876352395,0.9524908631434814,5.444336047164514
Kanchanpur,82152,5.49,216042,235206,1610,451248,280.2782608695652,0.9185224866712584,5.492842535787321
Dadeldhura,27045,5.25,66556,75538,1538,142094,92.3888166449935,0.8810929598347852,5.253984100573119
Baitadi,45191,5.55,117407,133491,1519,250898,165.17314022383147,0.8795124764965428,5.551946183974685
Darchula,24618,5.41,63605,69669,2322,133274,57.39621016365202,0.9129598530192768,5.413681046388821
